Symbol,Address,Price,24hr Volume,Decimals
BTC,Symbol not found,70293.99,38989.13503,address not found
ETH,Symbol not found,3608.75,386737.1562,address not found
SOL,Symbol not found,189.64,4234979.1,address not found
1000PEPE,Symbol not found,price not found,volume not found,address not found
XRP,Symbol not found,0.6286,497206523,address not found
AVAX,Symbol not found,55.92,3444954.86,address not found
BNB,0xB8c77482e45F1F44dE1745F52C74426C631bDD52,579.5,556491.808,18
DOGE,Symbol not found,0.18904,3352532457,address not found
ORDI,b61b0172d95e266c18aea0c624db987e971a5d6d4ebc2aaed85da4642d635735i0,66.056,1228715.57,address not found
NEAR,0x85F17Cf997934a597031b2E18a9aB6ebD4B9f6a4,7.605,26060615.4,address not found
1000SHIB,Symbol not found,price not found,volume not found,address not found
WLD,0x163f8c2467924be0ae7b5347228cabf260318753,8.752,12788762,address not found
INJ,0xe28b3b32b6c345a34ff64674606124dd5aceca30,38.56,1895490.1,address not found
HIFI,0x4b9278b94a1112cAD404048903b8d343a810B07e,1.3187,36583569,address not found
GALA,0xd1d2Eb1B1e90B638588728b4130137D262C87cae,0.06807,1482088090,address not found
ARB,0x912CE59144191C1204E64559FE8253a0e49E6548,1.7132,89695345.8,address not found
WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,3.3882,113961610.8,address not found
1000FLOKI,Symbol not found,price not found,volume not found,address not found
ID,0x2dfF88A56767223A5529eA5960Da7A3F5f766406,1.23974,24601300,address not found
FIL,Symbol not found,9.482,11042324.82,address not found
LTC,Symbol not found,96.13,2215722.342,address not found
TIA,ibc/D79E7D83AB399BFFF93433E54FAA480C191248FC556924A2A8351AE2638B3877,14.1,2607917.2,address not found
ADA,Symbol not found,0.6573,123729965.6,address not found
MATIC,Symbol not found,1.0423,78866736.8,address not found
OP,0x4200000000000000000000000000000000000042,3.926,22611731.13,address not found
LINK,0x514910771af9ca656af840dff83e8264ecf986ca,19.837,4968326.36,address not found
REEF,0xFE3E6a25e6b192A42a44ecDDCd13796471735ACf,0.003304,1491880132,18
WAVES,Symbol not found,3.962,3478685,address not found
RUNE,Symbol not found,9.757,20246313.4,address not found
DOT,Symbol not found,9.654,8102041.21,address not found
ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498,1.08,27971635,address not found
SEI,Symbol not found,0.8737,78034234.1,address not found
BCH,Symbol not found,492,191279.871,address not found
PIXEL,0x3429d03c6F7521AeC737a0BBF2E5ddcef2C3Ae31,0.7788,89263881.1,address not found
SUI,0x2::sui::SUI,2.0211,105156732,address not found
FET,0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85,3.0252,75271787,address not found
1000SATS,Symbol not found,0.0005214,72324940240,address not found
ETC,Symbol not found,32.19,1053050.67,address not found
ARPA,0xba50933c268f567bdc86e1ac131be072c6b0b71a,0.091,113379888.1,address not found
1000BONK,Symbol not found,price not found,volume not found,address not found
FTM,0x4E15361FD6b4BB609Fa63C81A2be19d873717870,1.0833,140689106,18
SPELL,0x090185f2135308bad17527004364ebcc2d37e5f6,0.0012476,3265823371,address not found
CELO,0x3294395e62F4eB6aF3f1Fcf89f5602D90Fb3Ef69,1.311,20249020,address not found
GMT,0xe3c408bd53c31c085a1746af401a4042954ff740,0.3406,145617759.9,address not found
RNDR,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,11.113,7179429.03,address not found
APT,Symbol not found,18.4162,9802117.34,address not found
MKR,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,3218,6923.809,address not found
UNI,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,12.702,1848176.02,address not found
MANTA,Symbol not found,3.241,15457533,address not found
ATOM,Symbol not found,12.171,2707566.38,address not found
GRT,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0.3971,83187077,address not found
APE,0x4d224452801aced8b2f0aebe155379bb5d594381,2.068,8732871.15,address not found
JUP,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,1.3241,43361515.3,address not found
TON,Symbol not found,price not found,volume not found,address not found
SSV,0x9D65fF81a3c488d585bBfb0Bfe3c7707c7917f54,64.05,476506.474,address not found
MEME,0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,0.039083,853734346,address not found
SAND,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,0.7097,69293017,address not found
DYDX,0x92D6C1e31e14520e676a687F0a93788B716BEff5,3.605,6626164.05,address not found
STRK,0xCa14007Eff0dB1f8135f4C25B34De49AB0d42766,2.303,30229883.52,address not found
MOVR,Symbol not found,22.439,495909.248,address not found
STX,0x006BeA43Baa3f7A6f765F14f10A1a1b08334EF45,3.5329,11317036.8,18
JOE,0x6e84a6216eA6dACC71eE8E6b0a5B7322EEbC0fDd,0.9836,14449131.18,address not found
PYTH,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,0.9421,26487525.6,address not found
EOS,Symbol not found,1.0837,12829194.6,address not found
ALGO,Symbol not found,0.2835,87374162,address not found
ARKM,0x6e2a43be0b1d33b726f0ca3b8de60b3482b8b050,2.832,11374629,address not found
ENS,0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,22.74,849527.46,address not found
AAVE,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,129.89,138599.267,18
ZIL,0x05f4a42e251f2d52b8ed15E9FEdAacFcEF1FAD27,0.03687,475870600.3,12
SNX,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,4.973,4530181.4,address not found
AXS,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,11.281,2337436.63,address not found
CRV,0xD533a949740bb3306d119CC777fa900bA034cd52,0.7094,22049943.4,address not found
THETA,0x0000000DE40dfa9B17854cBC7869D80f9F98D823,3.03,7249307.9,address not found
1000RATS,Symbol not found,price not found,volume not found,address not found
MINA,Symbol not found,1.2996,17795941.7,address not found
ICP,ryjl3-tyaaa-aaaaa-aaaba-cai,19.239,10551150.87,address not found
XAI,0x4Cb9a7AE498CEDcBb5EAe9f25736aE7d428C9D66,1.2806,16338056.6,address not found
YGG,0x25f8087ead173b73d6e8b84329989a8eea16cf73,1.1963,81604379.8,address not found
MYRO,HhJpBhRRn4g56VsyLuT8DL5Bv31HkXqsrahTTUCZeZg4,price not found,volume not found,address not found
LDO,0x5a98fcbea516cf06857215779fd812ca3bef1b32,3.205,12722095.76,address not found
TRB,0x88dF592F8eb5D7Bd38bFeF7dEb0fBc02cf3778a0,94.53,146398.46,address not found
UMA,0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,4.625,3369549.4,address not found
AI,0xBDA011D7F8EC00F66C1923B049B94c67d148d8b2,1.781,16093919,address not found
ALT,0x8457CA5040ad67fdebbCC8EdCE889A335Bc0fbFB,0.64865,188655240,address not found
FLOW,Symbol not found,1.454,11709040.82,address not found
BAKE,0xE02dF9e3e622DeBdD69fb838bB799E3F168902c5,0.4672,42920678.6,address not found
BIGTIME,0x64Bc2cA1Be492bE7185FAA2c8835d9b824c8a194,price not found,volume not found,address not found
EGLD,Symbol not found,62.78,235278.34,address not found
BLUR,0x5283d291dbcf85356a21ba090e6db59121208b44,0.6135,26969566.6,address not found
POWR,0x595832f8fc6bf59c85c527fec3740a1b7a361269,0.4205,25861327,address not found
ANKR,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,0.05987,1865051225,address not found
XLM,Symbol not found,0.1379,118140657,address not found
PEOPLE,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,0.04165,247256266.2,address not found
HOT,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0.003494,2744342039,address not found
JASMY,0x7420B4b9a0110cdC71fB720908340C03F9Bc03EC,0.022392,1963014559,18
MASK,0x69af81e73a73b40adf4f3d4223cd9b1ece623074,5.105,6301658,address not found
1000LUNC,Symbol not found,price not found,volume not found,address not found
IOTA,Symbol not found,0.3586,59452538,address not found
JTO,jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,3.141,10002170.5,address not found
LPT,0x58b6a8a3302369daec383334672404ee733ab239,20.844,546005.33,address not found
DYM,Symbol not found,5.915,3268074.8,address not found
CFX,Symbol not found,0.4995,162291281,address not found
ACH,0xed04915c23f00a313a544955524eb7dbd823143d,0.04312,784233554,address not found
HBAR,Symbol not found,0.1172,338822622,address not found
MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,0.6857,21794735,address not found
CHZ,0x3506424f91fd33084466f402d5d97f05f8e3b4af,0.14672,108357948,address not found
LOOM,0x42476F744292107e34519F9c357927074Ea3F75D,0.1226,68044793,18
PHB,Symbol not found,2.8625,3445454,address not found
ZEN,Symbol not found,14.1,397129.16,address not found
CAKE,0x152649eA73beAb28c5b49B26eb48f7EAD6d4c898,4.379,5348676.67,address not found
ONDO,0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3,price not found,volume not found,address not found
COMP,0xc00e94cb662c3520282e6f5717214004a7f26888,78.31,164601.126,address not found
BELU,Symbol not found,price not found,volume not found,address not found
STMX,0xa62cc35625b0c8dc1faea39d33625bb4c15bd71c,0.01271,1362188774,address not found
PORTAL,0x1bbe973bef3a977fc51cbed703e8ffdefe001fed,2.2105,23549805.7,address not found
AR,Symbol not found,42.075,776925.42,address not found
CKB,Symbol not found,0.020661,1212455061,address not found
ACE,0xc27A719105A987b4c34116223CAE8bd8F4B5def4,10.9175,2510164.7,address not found
XEM,Symbol not found,0.05303,47089298,address not found
KSM,Symbol not found,49.97,178586.705,address not found
IOTX,0x6fB3e0A217407EFFf7Ca062D46c26E5d60a14d69,0.07467,186528651,18
XVG,Symbol not found,0.006489,622262092,address not found
NFP,0x75e8ddb518bb757b4282cd5b83bb70d4101d12fb,0.82725,24184835,address not found
LINA,0x3e9bc21c9b189c09df3ef1b824798658d5011937,0.014719,1169616931,address not found
IMX,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,2.9932,4216412.84,address not found
VET,Symbol not found,0.04427,426171169.5,address not found
SUSHI,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,1.805,6594246.1,address not found
LUNA2,Symbol not found,price not found,volume not found,address not found
MAGIC,0x539bdE0d7Dbd336b79148AA742883198BBF60342,1.1879,8542148,address not found
UNFI,0x728C5baC3C3e370E372Fc4671f9ef6916b814d8B,7.67,2584144.1,address not found
STORJ,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,0.8018,10586855,address not found
TRX,0x50327c6c5a14DCaDE707ABad2E27eB517df87AB5,0.12121,390852475.7,address not found
QTUM,Symbol not found,4.676,1146354.9,address not found
LRC,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0.4143,22349171,address not found
OCEAN,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,1.2232,14096663,address not found
XTZ,Symbol not found,1.384,10969466.4,address not found
OGN,0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,0.2217,29970534,address not found
LEVER,0x4B5f49487ea7B3609b1aD05459BE420548789f1f,0.002747,3823812510,address not found
NEO,Symbol not found,16.09,509971.95,address not found
API3,0x0b38210ea11411557c13457D4dA7dC6ea731B88a,3.994,4133634.33,18
SXP,0x8CE9137d39326AD0cD6491fb5CC0CbA0e089b6A9,0.4895,22295246.6,address not found
RONIN,Symbol not found,4.209,5606355.71,address not found
RDNT,0x137dDB47Ee24EaA998a535Ab00378d6BFa84F893,0.3377,35185228,address not found
GLMR,Symbol not found,0.5367,25592720.7,address not found
FXS,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,7.875,1529923,address not found
MTL,0xF433089366899D83a9f26A773D59ec7eCF30355e,2.243,2547076.4,8
QNT,0x4a220e6096b25eadb88358cb44068a3248254675,140.3,113502.696,address not found
GAL,0x5fAa989Af96Af85384b8a938c2EdE4A7378D9875,5.367,2308534.76,address not found
IOST,0xFA1a856Cfa3409CFa145Fa4e20Eb270dF3EB21ab,0.01256,1000782395,18
ENJ,0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,0.5195,19659562.1,18
CHR,0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2,0.4879,33467147,address not found
COTI,0xDDB3422497E61e13543BeA06989C0789117555c5,0.20649,66454058,18
GAS,0xd2a4cff31913016155e38e474a2c06d08be276cf,6.986,1600920.8,address not found
1INCH,0x111111111117dc0aa78b770fa6a738034120c302,0.5986,10442075.4,address not found
MAVIA,0x24fcFC492C1393274B6bcd568ac9e225BEc93584,price not found,volume not found,address not found
ROSE,0x26B80FBfC01b71495f477d5237071242e0d959d7,0.14916,142846947.1,address not found
1000XEC,Symbol not found,price not found,volume not found,address not found
WOO,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,0.4788,23965236.6,address not found
FLM,4d9eab13620fe3569ba3b0e56e2877739e4145e3,0.1321,46636369,address not found
ASTR,Symbol not found,0.1437,56685739,address not found
ZEC,Symbol not found,31.41,173259.097,address not found
KAVA,0x0C356B7fD36a5357E5A017EF11887ba100C9AB76,1.0145,16861871.6,address not found
AUDIO,0x18aaa7115705e8be94bffebde57af9bfc265b998,0.3019,16612765.1,address not found
CTSI,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,0.3286,13787074,address not found
PERP,0xbc396689893d065f41bc2c6ecbee5e0085233447,1.5888,5715814.96,address not found
USTC,Symbol not found,0.03016904,398460029,address not found
BSV,Symbol not found,price not found,volume not found,address not found
METIS,0x9E32b13ce7f2E80A01932B42553652E053D6ed8e,104.62,78780.805,address not found
BNX,0x5b1f874d0b0C5ee17a495CbB70AB8bf64107A3BD,0.5731,37334795.3,address not found
MAV,0x7448c7456a97769F6cD04F1E83A4a23cCdC46aBD,0.625,12500686,address not found
RAD,Symbol not found,3.003,8976547.2,address not found
GMX,0x62edc0692BD897D2295872a9FFCac5425011c661,46.69,144796.676,address not found
BOND,0x0391D2021f89DC339F60Fff84546EA23E337750f,4.394,3881871.53,address not found
SLP,0xCC8Fa225D80b9c7D42F96e9570156c65D6cAAa25,0.006284,1256917932,0
PENDLE,0x808507121b80c02388fad14726482e061b8da827,4.0468,12274634.9,address not found
RSR,0x320623b8e4ff03373931769a31fc52a4e78b5d70,0.011884,9395016040,address not found
KAS,Symbol not found,price not found,volume not found,address not found
RLC,0x607f4c5bb672230e8672085532f7e901544a7375,3.754,1804743.4,address not found
CYBER,0x14778860e937f509e651192a90589de711fb88a9,13.514,2589137.22,address not found
EDU,0xBdEAe1cA48894A1759A8374D63925f21f2Ee2639,1.15404,6066392,address not found
KNC,0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202,0.9206,5454177.9,address not found
ZETA,0xf091867ec603a6628ed83d274e835539d82e9cc8,price not found,volume not found,address not found
ONT,Symbol not found,0.3669,11209263,address not found
KLAY,Symbol not found,0.2777,22809668.2,address not found
YFI,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,9150,830.89379,address not found
RVN,Symbol not found,0.03513,1706009302,address not found
DENT,0x3597bfd533a99c9aa083587b074434e61eb0a258,0.002015,2297619504,address not found
BEAMX,Symbol not found,0.039096,768797930,address not found
GLM,0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429,0.5689,21444923.4,address not found
LIT,0xb59490ab09a0f526cc7305822ac65f2ab12f9723,1.737,15718041.4,address not found
FRONT,0xf8C3527CC04340b208C854E985240c02F7B7793f,1.261,15391409,address not found
ARK,Symbol not found,1.1458,4387567,address not found
ORBS,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,price not found,volume not found,address not found
ICX,Symbol not found,0.3544,49167917.9,address not found
TLM,0x888888848B652B3E3a0f34c96E00EEC0F3a23F72,0.02738,302085001,address not found
NTRN,Symbol not found,1.2751,6587871.5,address not found
AUCTION,0xa9b1eb5908cfc3cdf91f9b8b3a74108598009096,23.8,554790.25,address not found
SFP,0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb,0.781,2337072,address not found
OMG,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,1.108,4134856.6,address not found
LSK,Symbol not found,2.044,4687988.3,address not found
HOOK,0xa260e12d2b924cb899ae80bb58123ac3fee1e2f0,1.5336,8185987.1,address not found
ONE,0x799a4202c12ca952cB311598a024C80eD371a41e,0.03335,253216257.2,address not found
SKL,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,0.11978,80559406,address not found
ILV,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,153.82,169165.701,address not found
C98,0xae12c5930881c53715b369cec7606b70d8eb229f,0.412,12672268.6,address not found
DAR,0x081131434f93063751813c619ecca9c4dc7862a3,0.26215,39887813,address not found
XVS,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,16.88,1059538.86,address not found
DASH,Symbol not found,38.4,165250.71,address not found
ALPHA,0xa1faa113cbe53436df28ff0aee54275c13b40975,0.1694,20230880,address not found
MDT,0x814e0908b12a99fecf5bc101bb5d0b8b5cdf7d26,0.11029,73754818.4,address not found
ALICE,0xAC51066d7bEC65Dc4589368da368b212745d63E8,2,2391501.01,address not found
STG,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,0.7556,13098083.1,address not found
BAND,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,2.246,2343935.8,address not found
T,0xCdF7028ceAB81fA0C6971208e83fa7872994beE5,0.06125,2800775630,address not found
ATA,0xa2120b9e674d3fc3875f415a7df52e382f141225,0.1833,24407625,address not found
STRAX,Symbol not found,1.423,8901977.7,address not found
HFT,0xb3999F658C0391d94A37f7FF328F3feC942BcADC,0.4645,12230665.5,address not found
DUSK,0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,0.6234,79162964,address not found
CELR,0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,0.03473,124521183.1,address not found
POLYX,Symbol not found,0.586,269759694.8,address not found
KEY,0x4cc19356f2d37338b9802aa8e8fc58b0373296e7,0.011264,2152223964,address not found
GTC,0xde30da39c46104798bb5aa3fe8b9e0e1f348163f,2.025,2996940.5,address not found
BICO,0xf17e65822b568b3903685a7c9f496cf7656cc6c2,0.564,9036050.17,address not found
AMB,0x586ee5df24c5a426e42ed7ea6e3eb0f00a4a2256,0.0138,693127860,address not found
BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef,0.3448,14368355,address not found
REN,0x408e41876cccdc0f92210600ef50372656052a38,0.104017,125537251,address not found
AXL,0x467719aD09025FcC6cF6F8311755809d45a5E5f3,2.0761,11714722.26,address not found
BLZ,0x5732046a883704404f284ce41ffadd5b007fd668,0.4425,31534879,address not found
NMR,0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671,37.4,76125.86,18
TWT,0x4b0f1812e5df2a09796481ff14017e6005508003,1.4093,3821741,address not found
OM,0x3593d125a4f7849a1b059e64f4517a86dd60c95d,0.81775,163802779,address not found
SUPER,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,1.3214,5085881,address not found
DODOX,Symbol not found,price not found,volume not found,address not found
BADGER,0x3472a5a71965499acd81997a54bba8d852c6e53d,7.593,3567378.6,address not found
XMR,Symbol not found,118.7,0,address not found
CVX,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,4.219,479857.424,address not found
TOKEN,0x4507cEf57C46789eF8d1a19EA45f4216bae2B528,price not found,volume not found,address not found
BNT,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,0.8959,3101784.4,address not found
NKN,0x5Cf04716BA20127F1E2297AdDCf4B5035000c9eb,0.1563,33884975,18
LQTY,0x6DEA81C8171D0bA574754EF6F8b412F2Ed88c54D,1.468,7107621.9,address not found
HIGH,0x71Ab77b7dbB4fa7e017BC15090b2163221420282,2.144,5635205.952,address not found
MBL,e5a49d7fd57e7178e189d3965d1ee64368a1036d,0.006262,417474168,address not found
RIF,0x2acc95758f8b5f583470ba265eb685a8f45fc9d5,0.3046,44689441,address not found
BAL,0xba100000625a3754423978a60c9317c58a424e3D,5.271,475057.86,18
IDEX,0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,0.0985,102939220.6,address not found
WAXP,Symbol not found,0.10405,296280252,address not found
STEEM,Symbol not found,0.3361,10278404.8,address not found
CTK,Symbol not found,0.9335,5361767.5,address not found
TRU,0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,0.14851,712084951,address not found
SPTPT,Symbol not found,price not found,volume not found,address not found
DGB,Symbol not found,0.01429,214622202.6,address not found
AGLD,0x32353a6c91143bfd6c7d363b546e62a9a2489a20,1.601,1965672.6,address not found
ETHW,Symbol not found,price not found,volume not found,address not found
USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,1,892423603,address not found
SNT,0x744d70fdbe2ba4cf95131626614a1763df805b9e,0.04995,44597211,address not found
OXT,0x4575f41308EC1483f3d399aa9a2826d74Da13Deb,0.1525,21200918,18
COMBO,0xc03fbf20a586fa89c2a5f6f941458e1fbc40c661,1.0222,4829790.1,address not found
ONG,0x308bfaeAaC8BDab6e9Fc5Ead8EdCb5f95b0599d9,0.4263,16422160,address not found
ANT,0xa117000000f279d81a1d3cc75430faa017fa5a2e,7.407,0,address not found
BTCDOM,Symbol not found,price not found,volume not found,address not found
DEFI,0x6B0FaCA7bA905a86F221CEb5CA404f605e5b3131,price not found,volume not found,address not found
FOOTBALL,Symbol not found,price not found,volume not found,address not found
BLUEBIRD,Symbol not found,price not found,volume not found,address not found
